GRB150819440file.txt,         #dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
4   2552.000000  1938.896688  1124015599.000079569  1124018151.000079569  \
7   2552.000000  1938.896688  1124015599.000079569  1124018151.000079569   
17  6234.000000  4771.491623  1124018167.021006807  1124024401.021006807   
18  6234.000000  4771.491623  1124018167.021006807  1124024401.021006807   
21  6235.000000  4855.596913  1124024417.020822469  1124030652.020822469   
23  6235.000000  4855.596913  1124024417.020822469  1124030652.020822469   
35  6246.000000  5313.944415  1124097016.041131410  1124103262.041131410   
36  6246.000000  5313.944415  1124097016.041131410  1124103262.041131410   

             TS   sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
4     68.195994   8.258087          2.872436e-09  3.687512e-10  
7     13.806360   3.715691          8.096574e-10  2.316897e-10  
17    59.504511   7.713917          7.093214e-10  9.823785e-11  
18  1391.099086  37.297441          1.185124e-08  3.390075e-10  
21  1292.226387  35.947551          1.406680e-08  4.204459e-10  
23    35.822835   5.985218          6.591718e-10  1.165531e-10  
35    12.786126   3.575769          7.450060e-10  2.188015e-10  
36    23.972643   4.896187          1.617245e-09  3.405692e-10  
GRB190515190file.txt,         #dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
21  6249.000000  6249.000000  1242005974.000114357  1242012223.000114357  \
29  6249.000000  6249.000000  1242005974.000114357  1242012223.000114357   

           TS  sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
21  13.338660  3.652213          7.865973e-10  2.193462e-10  
29  39.109112  6.253728          3.244967e-09  5.274529e-10  
GRB170206453file.txt,         #dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
10  6250.000000  6250.000000  1170418909.150644174  1170425159.150644174  \

           TS  sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
10  13.207832  3.634258          1.027785e-09  2.845999e-10  
GRB180718082file.txt,         #dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
21  6249.000000  6249.000000  1215939059.000042741  1215945308.000042741  \
31  6249.000000  6249.000000  1215945309.000110475  1215951558.000110475   

           TS  sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
21  16.245698  4.030595          9.353089e-10  2.334464e-10  
31  12.605655  3.550444          2.327434e-09  6.624769e-10  
GRB150110923file.txt,        x#dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
19  6237.000000  6237.000000  1105026273.329445515  1105032510.329445515  \
29  6238.000000  6238.000000  1105032510.829778226  1105038748.829778226   
38  6237.000000  6237.000000  1105038748.329655807  1105044985.329655807   

           TS  sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
19  42.390931  6.510832          1.271295e-09  1.996107e-10  
29  53.178028  7.292327          7.008652e-10  9.813266e-11  
38  13.603568  3.688301          6.837484e-10  1.876717e-10  
GRB220617772file.txt,         #dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
30  6249.000000  6249.000000  1339547925.000152736  1339554174.000152736  \

           TS  sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
30  49.180710  7.012896          3.010011e-09  4.369716e-10  
GRB210323918file.txt,           #dt[s]    uptime[s]           startGPS[s]            stopGPS[s]   
1137  6249.000000  6249.000000  1300635243.000199275  1300641492.000199275  \

             TS  sqrt(TS) flux[TeV^-1cm^-2s^-1]       fluxErr  
1137  50.183175  7.084008          1.329648e-09  1.895464e-10  
